,Date,Close,yhat,yhat_lower,yhat_upper,Symbols
0,2015-07-06,36.709999084472656,35.00495955478529,32.42172435828829,37.74910386110216,pypl
1,2015-07-07,36.619998931884766,35.348397856348654,32.53652159649283,38.18377178753719,pypl
2,2015-07-08,34.70000076293945,35.67936239132011,32.90318137049929,38.48725092726089,pypl
3,2015-07-09,34.5,35.963642938987945,33.13492431613215,38.785533194973,pypl
4,2015-07-10,34.689998626708984,36.1732674619121,33.446228005145144,39.06749504138622,pypl
5,2015-07-13,36.779998779296875,36.70469892097087,33.731858470386825,39.57217469999278,pypl
6,2015-07-14,36.93000030517578,37.0100630739791,33.95208849769959,39.6477333315297,pypl
7,2015-07-15,37.5099983215332,37.28086172494333,34.52574943548232,40.292499069366684,pypl
8,2015-07-16,38.630001068115234,37.48404177643656,34.76452961355524,40.22000296390036,pypl
9,2015-07-17,38.38999938964844,37.593238877449416,34.67329255768544,40.39956398255776,pypl
10,2015-07-20,40.470001220703125,37.72924909077917,34.96365142596228,40.47612517181035,pypl
11,2015-07-21,39.349998474121094,37.88019611660999,35.21829094280885,40.5928096356135,pypl
12,2015-07-22,38.38999938964844,37.99016452257961,35.45276207671745,40.96286991466134,pypl
13,2015-07-23,37.0099983215332,38.02918479196909,35.15105949988065,40.791718257234635,pypl
14,2015-07-24,37.0,37.97396852457187,35.30328337336983,40.79252755934,pypl
15,2015-07-27,36.38999938964844,37.64432609410333,34.658955056589214,40.62894061057333,pypl
16,2015-07-28,37.599998474121094,37.65793749111415,34.894704791514464,40.3866120140939,pypl
17,2015-07-29,37.95000076293945,37.64314540670075,35.04132520436091,40.48301395754445,pypl
18,2015-07-30,38.45000076293945,37.57164016849312,34.821480076687614,40.55248041311404,pypl
19,2015-07-31,38.70000076293945,37.42140177420115,34.81957127091506,40.380762599838576,pypl
20,2015-08-03,39.38999938964844,36.90625500518582,33.946048855738724,39.81312432775795,pypl
21,2015-08-04,38.95000076293945,36.891368966004364,34.162773513465254,40.00930375404431,pypl
22,2015-08-05,39.27000045776367,36.86386745927916,33.74848429308529,39.534513328332665,pypl
23,2015-08-06,38.849998474121094,36.794402779397274,34.06079452875107,39.35526576085343,pypl
24,2015-08-07,39.130001068115234,36.659635596755955,33.8082716189303,39.56503001426573,pypl
25,2015-08-10,39.04999923706055,36.25516977486221,33.5634950401989,39.05972566658582,pypl
26,2015-08-11,38.849998474121094,36.29251875635754,33.61314049793053,39.09834859144128,pypl
27,2015-08-12,38.189998626708984,36.32176664421038,33.613361793569005,38.92592649574814,pypl
