,ds,trend,trend_lower,trend_upper,yhat,yhat_lower,yhat_upper
0,2014-07-14,4440.419921875,4440.419921875,4440.419921875,4440.419921875,4440.419921875,4440.419921875
1,2014-07-15,4416.39013671875,4416.39013671875,4416.39013671875,4416.39013671875,4416.39013671875,4416.39013671875
2,2014-07-16,4425.97021484375,4425.97021484375,4425.97021484375,4425.97021484375,4425.97021484375,4425.97021484375
3,2014-07-17,4363.4501953125,4363.4501953125,4363.4501953125,4363.4501953125,4363.4501953125,4363.4501953125
4,2014-07-18,4432.14990234375,4432.14990234375,4432.14990234375,4432.14990234375,4432.14990234375,4432.14990234375
5,2014-07-19,4500.849609374999,4457.531811243452,4539.123761374114,4500.849609374999,4457.531811243452,4539.123761374114
6,2014-07-20,4569.54931640625,4414.275858948776,4723.205010276314,4569.54931640625,4414.275858948776,4723.205010276314
7,2014-07-21,4638.249023437499,4319.539564878839,4948.769279213439,4638.249023437499,4319.539564878839,4948.769279213439
8,2014-07-22,4706.94873046875,4170.317483631382,5224.06163432818,4706.94873046875,4170.317483631382,5224.06163432818
9,2014-07-23,4775.648437499999,3999.904527918901,5509.424781120492,4775.648437499999,3999.904527918901,5509.424781120492
10,2014-07-24,4844.34814453125,3829.7179504122905,5796.519139330574,4844.34814453125,3829.7179504122905,5796.519139330574
11,2014-07-25,4913.047851562499,3636.2330749295447,6126.921583911087,4913.047851562499,3636.2330749295447,6126.921583911087
12,2014-07-26,4981.74755859375,3355.3008784317285,6471.360332763455,4981.74755859375,3355.3008784317285,6471.360332763455
13,2014-07-27,5050.447265624999,3111.6791301484272,6814.108181439781,5050.447265624999,3111.6791301484272,6814.108181439781
14,2014-07-28,5119.14697265625,2870.516811348205,7235.718650723684,5119.14697265625,2870.516811348205,7235.718650723684
15,2014-07-29,5187.846679687499,2567.346470908496,7624.085822282807,5187.846679687499,2567.346470908496,7624.085822282807
16,2014-07-30,5256.54638671875,2153.611894051042,8055.005919753711,5256.54638671875,2153.611894051042,8055.005919753711
17,2014-07-31,5325.246093749999,1872.2375875870962,8514.190792169156,5325.246093749999,1872.2375875870962,8514.190792169156
18,2014-08-01,5393.945800781249,1610.0220254071435,8915.933036385153,5393.945800781249,1610.0220254071435,8915.933036385153
19,2014-08-02,5462.645507812499,1192.3698059673718,9278.13545408553,5462.645507812499,1192.3698059673718,9278.13545408553
20,2014-08-03,5531.345214843749,816.9281398590372,9769.670724738122,5531.345214843749,816.9281398590374,9769.670724738122
21,2014-08-04,5600.044921874999,346.7571537637788,10253.521834307548,5600.044921874999,346.7571537637788,10253.521834307548
22,2014-08-05,5668.744628906249,-13.859951833907608,10878.60544692689,5668.744628906249,-13.85995183390768,10878.60544692689
